url,owner,name
https://github.com/forcedotcom/SalesforceMobileSDK-CordovaPlugin,forcedotcom,SalesforceMobileSDK-CordovaPlugin
https://github.com/Sk1erLLC/Patcher,Sk1erLLC,Patcher
https://github.com/btraceio/btrace,btraceio,btrace
https://github.com/GluuFederation/oxd,GluuFederation,oxd
https://github.com/UNC-Libraries/box-c,UNC-Libraries,box-c
https://github.com/xvik/dropwizard-guicey,xvik,dropwizard-guicey
https://github.com/restfb/restfb,restfb,restfb
https://github.com/RoboBinding/RoboBinding,RoboBinding,RoboBinding
https://github.com/alien4cloud/alien4cloud,alien4cloud,alien4cloud
https://github.com/PowerJob/PowerJob,PowerJob,PowerJob
https://github.com/cSploit/android,cSploit,android
https://github.com/yamcs/yamcs,yamcs,yamcs
https://github.com/spring-projects/spring-data-neo4j,spring-projects,spring-data-neo4j
https://github.com/opencadc/science-platform,opencadc,science-platform
https://github.com/nosqlbench/nosqlbench,nosqlbench,nosqlbench
https://github.com/didi/KnowStreaming,didi,KnowStreaming
https://github.com/TheCoder4eu/BootsFaces-OSP,TheCoder4eu,BootsFaces-OSP
https://github.com/iFixit/iFixitAndroid,iFixit,iFixitAndroid
https://github.com/logisim-evolution/logisim-evolution,logisim-evolution,logisim-evolution
https://github.com/eclipse/windowbuilder,eclipse,windowbuilder
https://github.com/neo4j/neo4j-ogm,neo4j,neo4j-ogm
https://github.com/nifty-gui/nifty-gui,nifty-gui,nifty-gui
https://github.com/klikli-dev/occultism,klikli-dev,occultism
https://github.com/adessoSE/budgeteer,adessoSE,budgeteer
https://github.com/AppliedEnergistics/Applied-Energistics-2,AppliedEnergistics,Applied-Energistics-2
https://github.com/Commonjava/indy,Commonjava,indy
https://github.com/opensagres/xdocreport,opensagres,xdocreport
https://github.com/cloudfoundry/cf-java-client,cloudfoundry,cf-java-client
https://github.com/unfoldingWord-dev/ts-android,unfoldingWord-dev,ts-android
https://github.com/arangodb/arangodb-java-driver,arangodb,arangodb-java-driver
https://github.com/usc-isi-i2/Web-Karma,usc-isi-i2,Web-Karma
https://github.com/scm-manager/scm-manager,scm-manager,scm-manager
https://github.com/PojavLauncherTeam/PojavLauncher,PojavLauncherTeam,PojavLauncher
https://github.com/google/physical-web,google,physical-web
https://github.com/apptentive/apptentive-android,apptentive,apptentive-android
https://github.com/SpoonLabs/astor,SpoonLabs,astor
https://github.com/smartdevicelink/sdl_java_suite,smartdevicelink,sdl_java_suite
https://github.com/matrix-org/matrix-android-sdk,matrix-org,matrix-android-sdk
https://github.com/corona-warn-app/cwa-server,corona-warn-app,cwa-server
https://github.com/kaazing/gateway,kaazing,gateway
https://github.com/javaparser/javaparser,javaparser,javaparser
https://github.com/AgriCraft/AgriCraft,AgriCraft,AgriCraft
https://github.com/SoftInstigate/restheart,SoftInstigate,restheart
https://github.com/uPortal-Project/uPortal,uPortal-Project,uPortal
https://github.com/stratospheric-dev/stratospheric,stratospheric-dev,stratospheric
https://github.com/fabric8io/ipaas-quickstarts,fabric8io,ipaas-quickstarts
https://github.com/Project-Books/book-project,Project-Books,book-project
https://github.com/hashgraph/hedera-services,hashgraph,hedera-services
https://github.com/googleapis/google-cloud-java,googleapis,google-cloud-java
https://github.com/aidenlab/Juicebox,aidenlab,Juicebox
https://github.com/spring-cloud/stream-applications,spring-cloud,stream-applications
https://github.com/confluentinc/kafka-rest,confluentinc,kafka-rest
https://github.com/openxc/openxc-android,openxc,openxc-android
https://github.com/MuntashirAkon/AppManager,MuntashirAkon,AppManager
https://github.com/mitreid-connect/OpenID-Connect-Java-Spring-Server,mitreid-connect,OpenID-Connect-Java-Spring-Server
https://github.com/drewnoakes/metadata-extractor,drewnoakes,metadata-extractor
https://github.com/gephi/gephi,gephi,gephi
https://github.com/mapsforge/mapsforge,mapsforge,mapsforge
https://github.com/dkanada/gelli,dkanada,gelli
https://github.com/WeBankFinTech/Exchangis,WeBankFinTech,Exchangis
https://github.com/internetarchive/heritrix3,internetarchive,heritrix3
https://github.com/CertifaiAI/classifai,CertifaiAI,classifai
https://github.com/ngageoint/mrgeo,ngageoint,mrgeo
https://github.com/verdict-project/verdict,verdict-project,verdict
https://github.com/Axway-API-Management-Plus/apim-cli,Axway-API-Management-Plus,apim-cli
https://github.com/haifengl/smile,haifengl,smile
https://github.com/openrewrite/rewrite,openrewrite,rewrite
https://github.com/craftycodie/MineOnline,craftycodie,MineOnline
https://github.com/googleapis/gapic-generator-java,googleapis,gapic-generator-java
https://github.com/Ellpeck/ActuallyAdditions,Ellpeck,ActuallyAdditions
https://github.com/dbs-leipzig/gradoop,dbs-leipzig,gradoop
https://github.com/iDevicesInc/SweetBlue,iDevicesInc,SweetBlue
https://github.com/GregTechCEu/gregicality-legacy,GregTechCEu,gregicality-legacy
https://github.com/eclipse-tycho/tycho,eclipse-tycho,tycho
https://github.com/dmulloy2/ProtocolLib,dmulloy2,ProtocolLib
https://github.com/vert-x3/vertx-web,vert-x3,vertx-web
https://github.com/micronaut-projects/micronaut-starter,micronaut-projects,micronaut-starter
https://github.com/GoogleCloudPlatform/spring-cloud-gcp,GoogleCloudPlatform,spring-cloud-gcp
https://github.com/box/box-java-sdk,box,box-java-sdk
https://github.com/bio2rdf/bio2rdf-scripts,bio2rdf,bio2rdf-scripts
https://github.com/sleuthkit/autopsy,sleuthkit,autopsy
https://github.com/Geforce132/SecurityCraft,Geforce132,SecurityCraft
https://github.com/neo4j-contrib/cypher-dsl,neo4j-contrib,cypher-dsl
https://github.com/ome/bioformats,ome,bioformats
https://github.com/bucket4j/bucket4j,bucket4j,bucket4j
https://github.com/leotm/react-native-template-new-architecture,leotm,react-native-template-new-architecture
https://github.com/googleapis/google-api-java-client,googleapis,google-api-java-client
https://github.com/SUSE/salt-netapi-client,SUSE,salt-netapi-client
https://github.com/spring-attic/spring-cloud-aws,spring-attic,spring-cloud-aws
https://github.com/IntellectualSites/PlotSquared,IntellectualSites,PlotSquared
https://github.com/apache/accumulo,apache,accumulo
https://github.com/NekoX-Dev/NekoX,NekoX-Dev,NekoX
https://github.com/Konloch/bytecode-viewer,Konloch,bytecode-viewer
https://github.com/MDSplus/mdsplus,MDSplus,mdsplus
https://github.com/vassalengine/vassal,vassalengine,vassal
https://github.com/drajer-health/eCRNow,drajer-health,eCRNow
https://github.com/patzly/grocy-android,patzly,grocy-android
https://github.com/qbicc/qbicc,qbicc,qbicc
https://github.com/jsettlers/settlers-remake,jsettlers,settlers-remake
https://github.com/wiremock/wiremock,wiremock,wiremock
https://github.com/jooby-project/jooby,jooby-project,jooby
https://github.com/projectnessie/nessie,projectnessie,nessie
https://github.com/pinpoint-apm/pinpoint,pinpoint-apm,pinpoint
https://github.com/osgi/osgi,osgi,osgi
https://github.com/RPTools/maptool,RPTools,maptool
https://github.com/retrooper/packetevents,retrooper,packetevents
https://github.com/spring-projects/spring-data-mongodb,spring-projects,spring-data-mongodb
https://github.com/flightstats/hub,flightstats,hub
https://github.com/zxing/zxing,zxing,zxing
https://github.com/L2jOrg/L2jOrg,L2jOrg,L2jOrg
https://github.com/telekom/testerra,telekom,testerra
https://github.com/chocoteam/choco-solver,chocoteam,choco-solver
https://github.com/dronekit/dronekit-android,dronekit,dronekit-android
https://github.com/alibaba/druid,alibaba,druid
https://github.com/alibaba/fastjson,alibaba,fastjson
https://github.com/exadel-inc/CompreFace,exadel-inc,CompreFace
https://github.com/team-abnormals/environmental,team-abnormals,environmental
https://github.com/sniffy/sniffy,sniffy,sniffy
https://github.com/confluentinc/schema-registry,confluentinc,schema-registry
https://github.com/grpc/grpc-java,grpc,grpc-java
https://github.com/lbalazscs/Pixelitor,lbalazscs,Pixelitor
https://github.com/BetonQuest/BetonQuest,BetonQuest,BetonQuest
https://github.com/Mixinors/Astromine,Mixinors,Astromine
https://github.com/floodlight/floodlight,floodlight,floodlight
https://github.com/MoriyaShiine/bewitchment,MoriyaShiine,bewitchment
https://github.com/HangarMC/Hangar,HangarMC,Hangar
https://github.com/forcedotcom/SalesforceMobileSDK-Android,forcedotcom,SalesforceMobileSDK-Android
https://github.com/AOCAWOL/BYG,AOCAWOL,BYG
https://github.com/KittehOrg/KittehIRCClientLib,KittehOrg,KittehIRCClientLib
https://github.com/vaadin/flow-components,vaadin,flow-components
https://github.com/Sloeber/arduino-eclipse-plugin,Sloeber,arduino-eclipse-plugin
https://github.com/oliexdev/openScale,oliexdev,openScale
https://github.com/ben-manes/caffeine,ben-manes,caffeine
https://github.com/mapfish/mapfish-print,mapfish,mapfish-print
https://github.com/cicirello/Chips-n-Salsa,cicirello,Chips-n-Salsa
https://github.com/rlf/uSkyBlock,rlf,uSkyBlock
https://github.com/broadinstitute/gatk,broadinstitute,gatk
https://github.com/microsoft/ApplicationInsights-Java,microsoft,ApplicationInsights-Java
https://github.com/XDagger/xdagj,XDagger,xdagj
https://github.com/Zoinkwiz/quest-helper,Zoinkwiz,quest-helper
https://github.com/spring-cloud/spring-cloud-commons,spring-cloud,spring-cloud-commons
https://github.com/spring-cloud/spring-cloud-consul,spring-cloud,spring-cloud-consul
https://github.com/PhotonVision/photonvision,PhotonVision,photonvision
https://github.com/newrelic/newrelic-java-agent,newrelic,newrelic-java-agent
https://github.com/OHDSI/WebAPI,OHDSI,WebAPI
https://github.com/batfish/batfish,batfish,batfish
https://github.com/MyCATApache/Mycat-Server,MyCATApache,Mycat-Server
https://github.com/RoinujNosde/SimpleClans,RoinujNosde,SimpleClans
https://github.com/TownyAdvanced/Towny,TownyAdvanced,Towny
https://github.com/ProtocolSupport/ProtocolSupport,ProtocolSupport,ProtocolSupport
https://github.com/openlookeng/hetu-core,openlookeng,hetu-core
https://github.com/eclipse-m2e/m2e-core,eclipse-m2e,m2e-core
https://github.com/konklone/congress-android,konklone,congress-android
https://github.com/bioinformatics-ua/dicoogle,bioinformatics-ua,dicoogle
https://github.com/openwms/org.openwms,openwms,org.openwms
https://github.com/finos/legend-engine,finos,legend-engine
https://github.com/kkevsekk1/AutoX,kkevsekk1,AutoX
https://github.com/hbz/oerworldmap,hbz,oerworldmap
https://github.com/hyperledger-labs/business-partner-agent,hyperledger-labs,business-partner-agent
https://github.com/stargate/stargate,stargate,stargate
https://github.com/commjoen/wrongsecrets,commjoen,wrongsecrets
https://github.com/VIDA-NYU/ache,VIDA-NYU,ache
https://github.com/nicolasgramlich/AndEngine,nicolasgramlich,AndEngine
https://github.com/adempiere/adempiere,adempiere,adempiere
https://github.com/googleapis/google-http-java-client,googleapis,google-http-java-client
https://github.com/AxonFramework/AxonFramework,AxonFramework,AxonFramework
https://github.com/ldbc/ldbc_snb_datagen_spark,ldbc,ldbc_snb_datagen_spark
https://github.com/yegor256/takes,yegor256,takes
https://github.com/eclipse/org.aspectj,eclipse,org.aspectj
https://github.com/isl-org/OpenBot,isl-org,OpenBot
https://github.com/airbytehq/airbyte,airbytehq,airbyte
https://github.com/CloudSlang/cloud-slang,CloudSlang,cloud-slang
https://github.com/raulhaag/MiMangaNu,raulhaag,MiMangaNu
https://github.com/yuliskov/SmartTubeNext,yuliskov,SmartTubeNext
https://github.com/EasyinnovaSL/DPFManager,EasyinnovaSL,DPFManager
https://github.com/infernalstudios/Infernal-Expansion,infernalstudios,Infernal-Expansion
https://github.com/MrCrayfish/MrCrayfishFurnitureMod,MrCrayfish,MrCrayfishFurnitureMod
https://github.com/PCGen/pcgen,PCGen,pcgen
https://github.com/AztechMC/Modern-Industrialization,AztechMC,Modern-Industrialization
https://github.com/Grarak/KernelAdiutor,Grarak,KernelAdiutor
https://github.com/jmix-framework/jmix,jmix-framework,jmix
https://github.com/support-project/knowledge,support-project,knowledge
https://github.com/nostra13/Android-Universal-Image-Loader,nostra13,Android-Universal-Image-Loader
https://github.com/b2ihealthcare/snow-owl,b2ihealthcare,snow-owl
https://github.com/facebook/react-native,facebook,react-native
https://github.com/real-logic/artio,real-logic,artio
https://github.com/fizzgate/fizz-gateway-node,fizzgate,fizz-gateway-node
https://github.com/junit-team/junit5,junit-team,junit5
https://github.com/xbmc/Kore,xbmc,Kore
https://github.com/openedx/edx-app-android,openedx,edx-app-android
https://github.com/garagepoort/StaffPlusPlus,garagepoort,StaffPlusPlus
https://github.com/MCreator/MCreator,MCreator,MCreator
https://github.com/Azure/azure-sdk-for-java,Azure,azure-sdk-for-java
https://github.com/EBISPOT/goci,EBISPOT,goci
https://github.com/imglib/imglib2,imglib,imglib2
https://github.com/restlet/restlet-framework-java,restlet,restlet-framework-java
https://github.com/signalapp/Signal-Android,signalapp,Signal-Android
https://github.com/minima-global/Minima,minima-global,Minima
https://github.com/jmxtrans/jmxtrans,jmxtrans,jmxtrans
https://github.com/PolyhedralDev/Terra,PolyhedralDev,Terra
https://github.com/karamelchef/karamel,karamelchef,karamel
https://github.com/OpenHFT/Chronicle-Network,OpenHFT,Chronicle-Network
https://github.com/OpenHFT/Chronicle-Wire,OpenHFT,Chronicle-Wire
https://github.com/MassiveCraft/MassiveCore,MassiveCraft,MassiveCore
https://github.com/speedment/speedment,speedment,speedment
https://github.com/BroadleafCommerce/BroadleafCommerce,BroadleafCommerce,BroadleafCommerce
https://github.com/airyhq/airy,airyhq,airy
https://github.com/aol/cyclops,aol,cyclops
https://github.com/erupts/erupt,erupts,erupt
https://github.com/UniTime/unitime,UniTime,unitime
https://github.com/hidroh/materialistic,hidroh,materialistic
https://github.com/haraldk/TwelveMonkeys,haraldk,TwelveMonkeys
https://github.com/nom-tam-fits/nom-tam-fits,nom-tam-fits,nom-tam-fits
https://github.com/awspring/spring-cloud-aws,awspring,spring-cloud-aws
